		11 2 15 -0.407712 1
		12 2 16 -1.972572 1
		13 3 13 0.882819 1
		14 3 14 -1.644753 1
		15 3 15 0.209815 1
		16 3 16 1.312979 1
		17 4 13 0.494550 1
		18 4 14 -1.775118 1
		19 4 15 0.757002 1
		20 4 16 -0.537218 1
		21 5 13 1.333556 1
		22 5 14 -0.025636 1
		23 5 15 -1.829143 1
		24 5 16 -0.372394 1
		25 6 13 1.045518 1
		26 6 14 -1.453012 0
		27 6 15 1.570141 1
		28 6 16 -1.660387 1
		29 7 13 -0.723137 1
		30 7 14 -1.900564 1
		31 7 15 0.031184 1
		32 7 16 -0.440878 1
		33 8 13 -1.499253 1
		34 8 14 1.461256 0
		35 8 15 -1.009127 1
		36 8 16 -1.333932 1
		37 9 13 -0.239111 1
		38 9 14 0.928710 1
		39 9 15 0.158026 1
		40 9 16 1.516869 1
		41 10 13 1.482903 1
		42 10 14 -0.907464 1
		43 10 15 1.854501 1
		44 10 16 1.602560 1
		45 11 13 1.552990 1
		46 11 14 -1.213616 1
		47 11 15 -0.886028 1
		48 11 16 0.315804 1
		49 12 13 2.088336 1
		50 12 14 -0.173708 1
		51 12 15 1.284653 1
		52 12 16 1.048588 0
		53 6 17 1.188080 1
		58 17 15 -1.270509 1
		64 5 17 1.108887 1
		67 9 17 -0.573658 1
		79 18 14 -0.823167 1
		85 12 18 0.989509 1
		88 19 13 1.989472 0
		90 19 14 0.865201 1
		103 7 19 1.012329 1
		107 20 14 -1.515524 1
		126 6 20 1.080075 1
		128 21 14 -0.574939 1
		135 2 21 -1.289700 1
		144 22 14 1.485778 1
		154 8 22 1.115065 1
		157 21 20 -1.338877 1
		188 7 23 1.000000 1
		189 23 14 -1.900564 1
		196 24 14 -1.734690 1
		204 1 24 1.000000 1
		340 5 19 -0.221080 1
	0 0 0 25 74
		1 0 13 1.723332 1
		2 0 14 -1.195543 0
		3 0 15 -0.398986 0
		4 0 16 -1.664693 1
		5 1 13 0.170906 1
		6 1 14 -1.784344 0
		7 1 15 0.209564 1
		8 1 16 -0.552237 1
		9 2 13 0.282211 1
		10 2 14 -1.816666 0
		11 2 15 -0.265046 1
		12 2 16 -1.901680 1
		13 3 13 1.383514 1
		14 3 14 0.007245 1
		15 3 15 1.674665 0
		16 3 16 -1.972535 1
		17 4 13 -0.008674 1
		18 4 14 0.891519 0
		19 4 15 0.959945 1
		20 4 16 1.266726 0
		21 5 13 1.230062 1
		22 5 14 0.984370 1
		23 5 15 0.128887 1
		24 5 16 1.124523 1
		25 6 13 -0.099806 1
		26 6 14 0.564818 1
		27 6 15 0.747171 0
		28 6 16 1.516947 1
		29 7 13 -0.681999 1
		30 7 14 -0.668527 1
		31 7 15 0.409933 1
		32 7 16 0.359003 0
		33 8 13 2.360079 1
		34 8 14 -1.810330 1
		35 8 15 0.912811 1
		36 8 16 0.564204 1
		37 9 13 -0.119943 1
		38 9 14 -1.835146 1
		39 9 15 -1.355346 1
		40 9 16 -1.369036 1
		41 10 13 -1.273041 1
		42 10 14 1.301246 1
		43 10 15 0.197008 1
		44 10 16 0.233623 1
		45 11 13 -1.613405 1
		46 11 14 -1.888081 1
		47 11 15 -1.110593 0
		48 11 16 0.903357 1
		49 12 13 -0.915697 1
		50 12 14 1.755994 1
		51 12 15 -0.541593 1
		52 12 16 0.893528 1
		54 17 14 -0.741635 1
		56 17 13 0.245319 1
		65 2 17 -0.919433 1
		73 5 18 1.668271 1
		80 2 18 0.888762 1
		81 1 18 0.438175 1
		84 18 17 0.863825 1
		90 19 14 -1.804442 1
		91 4 19 0.331052 1
		102 9 19 1.012313 1
		109 20 16 -0.394142 1
		110 2 19 0.821264 1
		124 9 21 -1.064633 0
		126 6 20 0.645468 1
		159 22 16 -1.362049 1
		178 1 22 0.645377 1
		183 23 16 1.266726 1
		191 4 23 1.000000 1
		192 11 22 1.000000 1
		267 4 20 -0.371366 1
		318 24 15 1.674665 1
		341 3 24 1.000000 1
	0 0 0 22 65
		1 0 13 1.694435 1
		2 0 14 -1.354914 1
		3 0 15 -0.426929 0
		4 0 16 -0.684975 1
		5 1 13 0.382717 1
		6 1 14 -1.401557 0
		7 1 15 -0.673856 0
		8 1 16 -0.759759 1
		9 2 13 -0.876179 1
		10 2 14 0.105899 1
		11 2 15 -1.417266 1
		12 2 16 -1.055318 1
		13 3 13 0.810873 1
		14 3 14 -1.388055 1
		15 3 15 0.080413 1
		16 3 16 1.056707 1
		17 4 13 1.749733 1
		18 4 14 0.290893 1
		19 4 15 0.829552 1
		20 4 16 1.193948 1
		21 5 13 1.206516 1
		22 5 14 -0.760873 1
		23 5 15 -1.146086 1
		24 5 16 0.222069 1
		25 6 13 -1.403975 1
		26 6 14 1.917017 1
		27 6 15 1.226198 1
		28 6 16 0.558537 1
		29 7 13 0.897786 1
		30 7 14 1.448470 1
		31 7 15 -0.742456 1
		32 7 16 -0.856966 1
		33 8 13 -0.404607 1
		34 8 14 0.550186 1
		35 8 15 1.458908 0
		36 8 16 1.361308 1
		37 9 13 1.524540 1
		38 9 14 1.138161 1
		39 9 15 1.957578 1
		40 9 16 -0.270607 1
		41 10 13 1.525574 1
		42 10 14 1.150703 1
		43 10 15 0.435010 1
		44 10 16 -1.937559 1
		45 11 13 -1.021248 1
		46 11 14 -0.206129 1
		47 11 15 0.887953 1
		48 11 16 -0.284368 1
		49 12 13 -0.413689 1
		50 12 14 -0.412720 1
		51 12 15 0.368179 0
		52 12 16 -0.194169 1
		56 17 13 0.295511 0
		58 17 15 -0.584224 1
		67 9 17 0.967161 1
		71 18 16 -0.390528 1
		76 10 18 0.965845 1
		79 18 14 -0.668032 1
		97 19 15 0.025185 0
		99 5 19 0.944208 1
		123 20 15 0.352868 1
		128 21 14 -1.747110 1
		131 1 20 1.161913 1
		147 11 21 1.000000 1
		273 21 13 1.553709 1
	0 0 0 25 73
		1 0 13 0.128884 1
		2 0 14 -1.565630 1
		3 0 15 -0.526036 0
		4 0 16 -0.728897 1
		5 1 13 -0.532962 1
		6 1 14 -0.769253 1
		7 1 15 -2.107011 1
		8 1 16 0.724860 0
		9 2 13 1.104429 1
		10 2 14 0.476284 1
		11 2 15 -0.199029 1
		12 2 16 0.032349 1
		13 3 13 1.240118 1
		14 3 14 -0.656478 0
		15 3 15 0.662370 0
		16 3 16 0.629028 1
		17 4 13 1.682500 1
		18 4 14 0.489926 1
		19 4 15 0.430458 1
		20 4 16 0.128112 1
		21 5 13 1.635187 1
		22 5 14 1.716745 1
		23 5 15 -1.394343 1
		24 5 16 0.870289 1
		25 6 13 1.043964 1
		26 6 14 1.494964 1
		27 6 15 0.642522 0
		28 6 16 1.507269 1
		29 7 13 1.510339 1
		30 7 14 0.438166 1
		31 7 15 -0.970960 1
		32 7 16 0.657106 1
		33 8 13 -1.952961 1
		34 8 14 0.805609 1
		35 8 15 -1.306652 1
		36 8 16 0.585907 1
		37 9 13 -1.740696 1
		38 9 14 1.039577 1
		39 9 15 1.919235 0
		40 9 16 -1.032684 1
		41 10 13 -1.377453 1
		42 10 14 1.306174 1
		43 10 15 1.694846 1
		44 10 16 1.600111 1
		45 11 13 1.369693 1
		46 11 14 -0.415978 1
		47 11 15 1.288695 1
		48 11 16 0.866481 1
		49 12 13 0.118810 1
		50 12 14 -0.318948 1
		51 12 15 0.793464 1
		52 12 16 -0.026457 1
		53 6 17 1.058481 1
		58 17 15 -0.078288 1
		64 5 17 1.220673 1
		67 9 17 0.929988 1
		79 18 14 -0.860785 1
		85 12 18 1.234936 1
		88 19 13 0.486955 1
		90 19 14 1.894260 1
		103 7 19 0.857780 1
		107 20 14 -1.850980 1
		126 6 20 1.060393 1
		128 21 14 -0.641271 1
		135 2 21 -1.956013 1
		138 12 20 -1.668909 1
		144 22 14 -0.718376 1
		154 8 22 -1.524560 1
		175 23 13 -0.271333 1
		179 22 18 -0.334548 1
		185 8 23 0.541609 1
		204 1 24 0.996180 1
		208 24 16 0.770466 1
	0 0 0 23 66
		1 0 13 -1.195810 1
		2 0 14 -0.516735 1
		3 0 15 0.002294 1
		4 0 16 -1.333698 1
		5 1 13 1.522119 1
		6 1 14 -0.980276 1
		7 1 15 -1.951145 1
		8 1 16 -0.839209 1
		9 2 13 1.789922 1
		10 2 14 -1.896327 1
		11 2 15 -1.020154 1
		12 2 16 -1.777219 1
		13 3 13 0.780937 1
		14 3 14 -1.799342 1
		15 3 15 1.106312 0
		16 3 16 1.113662 0
		17 4 13 0.454608 1
		18 4 14 -1.461783 1
		19 4 15 -0.804701 1
		20 4 16 -1.616837 1
		21 5 13 1.300593 0
		22 5 14 -1.106224 1
		23 5 15 -1.036921 1
		24 5 16 -2.148291 1
		25 6 13 -1.987291 1
		26 6 14 1.824350 1
		27 6 15 0.600100 1
		28 6 16 0.895291 1
		29 7 13 1.261832 1
		30 7 14 0.895376 1
		31 7 15 -0.617506 1
		32 7 16 -1.084828 1
		33 8 13 1.927365 1
		34 8 14 0.056472 1
		35 8 15 -1.343184 1
		36 8 16 0.598404 1
		37 9 13 -1.262911 1
		38 9 14 -0.935957 1
		39 9 15 1.851488 0
		40 9 16 -1.880622 1
		41 10 13 -1.629248 1
		42 10 14 -1.621779 1
		43 10 15 0.637305 0
		44 10 16 0.145568 1
		45 11 13 1.520557 1
		46 11 14 -0.341600 1
		47 11 15 0.249026 1
		48 11 16 0.083747 1
		49 12 13 -0.035477 1
		50 12 14 -1.739850 1
		51 12 15 -0.498315 1
		52 12 16 0.808507 1
		58 17 15 1.772489 1
		59 12 17 -1.890901 1
		66 0 17 -0.192071 1
		67 9 17 -0.687853 1
		75 8 18 1.137100 1
		79 18 14 -0.858726 1
		85 12 18 1.494538 1
		86 3 18 0.874946 1
		90 19 14 0.268189 1
		105 8 19 1.019436 1
		122 10 20 1.024505 1
		123 20 15 1.523584 1
		125 21 13 1.300593 1
		127 5 21 1.000000 1
	10495 0 8 22 64
		1 0 13 1.702176 0
		2 0 14 0.207068 1
		3 0 15 -1.663826 1
		4 0 16 -1.435395 1
		5 1 13 0.973319 1
		6 1 14 -1.740991 1
		7 1 15 -0.078908 1
		8 1 16 0.420305 1
		9 2 13 0.617250 1
		10 2 14 -0.181052 0
		11 2 15 1.595291 1
		12 2 16 0.057321 1
		13 3 13 -1.836011 0
		14 3 14 -1.806228 1
		15 3 15 -0.881661 1
		16 3 16 -1.959241 1
		17 4 13 -0.408603 1
		18 4 14 -0.371909 0
		19 4 15 -1.426497 1
		20 4 16 0.773539 1
		21 5 13 -0.666350 1
		22 5 14 -0.637578 1
		23 5 15 -1.637261 1
		24 5 16 0.886967 1
		25 6 13 -1.692114 1
		26 6 14 -1.709083 1
		27 6 15 -0.782522 1
		28 6 16 0.148475 1
		29 7 13 -1.435290 0
		30 7 14 1.120110 1
		31 7 15 -1.482939 1
		32 7 16 -1.286700 1
		33 8 13 0.939706 1
		34 8 14 -1.725498 1
		35 8 15 -1.460541 1
		36 8 16 -0.995959 0
		37 9 13 1.599121 1
		38 9 14 1.324766 1
		39 9 15 1.412944 1
		40 9 16 -1.570851 1
		41 10 13 -1.691478 1
		42 10 14 0.802852 1
		43 10 15 -0.064517 1
		44 10 16 -1.589971 1
		45 11 13 -0.170002 1
		46 11 14 -1.529537 1
		47 11 15 -0.891386 1
		48 11 16 0.561303 1
		49 12 13 -0.429977 1
		50 12 14 0.496699 1
		51 12 15 -1.454808 0
		52 12 16 0.251505 1
		57 8 17 0.862552 1
		58 17 15 1.699047 1
		73 5 18 1.491837 1
		74 18 13 1.962616 1
		76 10 18 1.086199 1
		90 19 14 1.450421 1
		92 19 16 -0.272448 1
		105 8 19 -1.429440 1
		123 20 15 -1.465903 1
		128 21 14 -0.312484 1
		138 12 20 1.088638 1
		148 4 21 0.911979 1
	0 0 0 23 66
		1 0 13 0.202946 1
		2 0 14 -0.777957 1
		3 0 15 0.528631 1
		4 0 16 -1.432314 1
		5 1 13 1.603701 1
		6 1 14 -1.650128 1
		7 1 15 -2.050522 1
		8 1 16 0.176074 0
		9 2 13 1.917217 0
		10 2 14 1.671060 1
		11 2 15 -1.740772 1
		12 2 16 1.824622 1
		13 3 13 1.916242 1
		14 3 14 -0.995562 1
		15 3 15 -1.418405 1
		16 3 16 1.613384 0
		17 4 13 -1.450563 1
		18 4 14 0.110884 1
		19 4 15 -1.922622 1
		20 4 16 0.822727 1
		21 5 13 1.516047 1
		22 5 14 -0.198389 1
		23 5 15 -1.454841 1
		24 5 16 0.690932 1
		25 6 13 1.835100 1
		26 6 14 0.828443 1
		27 6 15 -1.840941 1
		28 6 16 -1.405913 1
		29 7 13 -0.084957 1
		30 7 14 1.421095 1
		31 7 15 -0.450536 1
		32 7 16 0.076170 1
		33 8 13 1.702164 1
		34 8 14 -1.907923 1
		35 8 15 -0.621368 1
		36 8 16 -1.383030 0
		37 9 13 -0.696762 1
		38 9 14 -1.979619 1
		39 9 15 -0.487056 1
		40 9 16 1.502847 1
		41 10 13 -1.513588 1
		42 10 14 -1.592183 1
		43 10 15 -1.654787 1
		44 10 16 1.112635 1
		45 11 13 -0.166850 1
		46 11 14 -0.405351 1
		47 11 15 1.820598 1
		48 11 16 1.502205 1
		49 12 13 -1.746288 1
		50 12 14 1.686199 1
		51 12 15 1.682331 1
		52 12 16 -0.818878 1
		54 17 14 -0.059280 1
		55 11 17 1.063195 1
		71 18 16 1.457098 1
		72 0 18 1.341007 1
		76 10 18 -0.462042 1
		90 19 14 -1.450356 1
		103 7 19 0.838160 1
		109 20 16 -1.045068 1
		121 0 20 1.100985 1
		123 20 15 0.348498 1
		150 10 21 -1.606854 1
		187 21 18 0.490302 1
		249 22 16 0.176074 1
		323 1 22 1.000000 1
	0 0 0 21 63
		1 0 13 1.987554 1
		2 0 14 -1.236753 0
		3 0 15 -0.402469 0
		4 0 16 0.148907 1
		5 1 13 0.078969 1
		6 1 14 -1.769817 1
		7 1 15 -1.901032 1
		8 1 16 -1.623417 1
		9 2 13 -0.745670 1
		10 2 14 -0.731542 0
		11 2 15 -1.727768 1
		12 2 16 0.201051 1
		13 3 13 -0.269235 1
		14 3 14 1.084646 1
		15 3 15 0.536509 1
		16 3 16 1.407630 1
		17 4 13 -0.444468 1
		18 4 14 -1.679640 1
		19 4 15 0.916011 1
		20 4 16 0.317119 0
		21 5 13 0.793968 1
		22 5 14 -0.985373 1
		23 5 15 -0.008558 1
		24 5 16 1.269892 1
		25 6 13 -1.605483 1
		26 6 14 0.435263 1
		27 6 15 1.312548 1
		28 6 16 0.306274 1
		29 7 13 1.592854 1
		30 7 14 1.030080 1
		31 7 15 0.790800 1
		32 7 16 -1.613182 1
		33 8 13 -1.478907 1
		34 8 14 1.580989 0
		35 8 15 -1.271679 1
		36 8 16 0.767374 1
		37 9 13 1.559003 1
		38 9 14 1.341471 1
		39 9 15 1.484815 1
		40 9 16 1.509956 0
		41 10 13 0.737678 1
		42 10 14 1.352855 1
		43 10 15 -0.159847 1
		44 10 16 0.288283 1
		45 11 13 -0.478260 1
		46 11 14 -0.134081 1
		47 11 15 1.133250 1
		48 11 16 -0.667349 1
		49 12 13 1.457752 1
		50 12 14 -1.892549 1
		51 12 15 -0.496896 1
		52 12 16 -0.544642 1
		58 17 15 0.464952 0
		59 12 17 1.023845 1
		60 17 16 -0.543125 1
		76 10 18 0.911631 0
		79 18 14 -1.086953 1
		82 6 18 0.324005 1
		86 3 18 1.020275 1
		88 19 13 -1.154528 1
		104 6 19 0.937766 1
		316 20 16 1.509956 1
		342 9 20 1.000000 1
	0 0 0 22 63
		1 0 13 1.316295 1
		2 0 14 -1.477724 0
		3 0 15 -0.193124 0
		4 0 16 -0.748333 1
		5 1 13 0.811790 1
		6 1 14 -1.674670 1
		7 1 15 -0.988514 1
		8 1 16 -0.874141 1
		9 2 13 1.670761 1
		10 2 14 0.387763 1
		11 2 15 -0.746049 1
		12 2 16 1.961064 1
		13 3 13 0.693764 1
		14 3 14 -0.903403 1
		15 3 15 0.424507 1
		16 3 16 0.548920 1
		17 4 13 0.281813 1
		18 4 14 -0.676011 1
		19 4 15 -0.508382 1
		20 4 16 1.811611 1
		21 5 13 -0.224141 1
		22 5 14 0.038881 1
		23 5 15 1.353046 1
		24 5 16 0.529685 1
		25 6 13 0.055648 1
		26 6 14 0.716436 1
		27 6 15 -0.153244 1
		28 6 16 -1.492199 1
		29 7 13 -0.060747 1
		30 7 14 -1.037927 1
		31 7 15 0.219568 1
		32 7 16 -0.036454 1
		33 8 13 -2.116853 1
		34 8 14 -0.268372 1
		35 8 15 1.280816 1
		36 8 16 -0.508762 1
		37 9 13 0.176228 1
		38 9 14 1.930765 1
		39 9 15 1.279090 1
		40 9 16 0.709065 1
		41 10 13 0.898561 1
		42 10 14 1.452979 1
		43 10 15 -0.061595 1
		44 10 16 0.351227 1
		45 11 13 -0.224421 1
		46 11 14 -0.233481 0
		47 11 15 -1.531599 1
		48 11 16 -0.698811 1
		49 12 13 0.414017 1
		50 12 14 0.296746 1
		51 12 15 -1.148569 1
		52 12 16 1.337752 1
		57 8 17 0.736322 0
		58 17 15 -1.938614 1
		61 10 17 -1.606302 1
		74 18 13 0.978780 1
		76 10 18 0.803637 1
		96 12 19 1.015059 1
		97 19 15 0.653186 1
		115 8 20 1.000000 1
		116 20 17 0.736322 1
		292 21 14 -0.233481 1
		303 11 21 1.000000 1
	20213 0 51 26 74
		1 0 13 -0.221171 1
		2 0 14 -0.543131 1
		3 0 15 1.836606 1
		4 0 16 -1.425654 1
		5 1 13 -1.877256 1
		6 1 14 -1.566857 1
		7 1 15 -1.928914 1
		8 1 16 -0.738286 1
		9 2 13 1.040022 1
		10 2 14 -2.089238 1
		11 2 15 -0.427561 1
		12 2 16 -0.701706 1
		13 3 13 1.569304 1
		14 3 14 -0.235902 1
		15 3 15 -1.674495 1
		16 3 16 1.967464 1
		17 4 13 0.557772 1
		18 4 14 -1.273534 1
		19 4 15 -0.680088 1
		20 4 16 -0.828590 0
		21 5 13 -0.834669 1
		22 5 14 -0.344861 1
		23 5 15 -0.980723 1
		24 5 16 0.238241 1
		25 6 13 1.943731 1
		26 6 14 -2.004235 1
		27 6 15 0.881675 1
		28 6 16 0.543547 1
		29 7 13 0.646430 1
		30 7 14 0.850813 1
		31 7 15 -0.882832 1
		32 7 16 -0.978170 1
		33 8 13 0.402624 1
		34 8 14 0.999313 1
		35 8 15 1.496242 1
		36 8 16 0.456345 1
		37 9 13 -1.766663 1
		38 9 14 -0.792766 1
		39 9 15 1.384397 1
		40 9 16 -0.509809 1
		41 10 13 -1.487614 1
		42 10 14 0.386234 1
		43 10 15 -1.096991 1
		44 10 16 -0.067954 1
		45 11 13 0.363128 1
		46 11 14 -1.864249 0
		47 11 15 1.153657 1
		48 11 16 -1.451148 1
		49 12 13 -0.042148 1
		50 12 14 -1.801239 1
		51 12 15 -0.803748 0
		52 12 16 -0.162556 1
		56 17 13 -1.596959 1
		60 17 16 -1.133069 0
		63 7 17 1.074582 1
		80 2 18 -1.747308 1
		83 18 15 -1.500073 1
		85 12 18 1.958706 1
		87 10 19 1.076016 1
		90 19 14 0.284084 1
		112 20 13 -1.397282 1
		115 8 20 1.960744 1
		124 9 21 1.029437 1
		129 9 20 -0.621867 0
		140 21 16 1.578715 1
		144 22 14 -0.585748 1
		181 3 22 1.529905 0
		182 11 23 0.921358 1
		189 23 14 1.406154 1
		205 24 22 1.353686 1
		214 9 23 -0.413325 1
		215 3 24 -1.920349 1
		234 9 25 0.997259 1
		237 25 20 -0.490851 1
	0 0 0 27 74
		1 0 13 -0.365391 1
		2 0 14 -0.425172 1
		3 0 15 1.663882 1
		4 0 16 -1.481538 1
		5 1 13 -2.000985 1
		6 1 14 -1.553164 1
		7 1 15 -1.532328 1
		8 1 16 -0.814354 1
		9 2 13 1.144881 1
		10 2 14 -2.105758 1
		11 2 15 -0.373531 1
		12 2 16 -1.846869 1
		13 3 13 1.540646 1
		14 3 14 0.338849 1
		15 3 15 -1.579176 1
		16 3 16 2.038732 1
		17 4 13 1.867630 1
		18 4 14 -1.270832 1
		19 4 15 -0.752750 1
		20 4 16 -0.777902 0
		21 5 13 -0.931582 1
		22 5 14 -0.231769 1
		23 5 15 -1.116886 1
		24 5 16 0.187786 1
		25 6 13 -1.538123 1
		26 6 14 -1.849497 1
		27 6 15 0.929504 1
		28 6 16 0.767795 1
		29 7 13 -1.918548 1
		30 7 14 -0.507376 1
		31 7 15 -0.830842 1
		32 7 16 -0.887459 1
		33 8 13 0.590316 1
		34 8 14 0.921794 1
		35 8 15 1.386793 1
		36 8 16 0.481822 1
		37 9 13 -1.786539 1
		38 9 14 -0.714238 1
		39 9 15 1.376813 1
		40 9 16 -0.442431 1
		41 10 13 -1.508705 1
		42 10 14 0.392828 1
		43 10 15 -0.975615 1
		44 10 16 0.192803 1
		45 11 13 0.309366 1
		46 11 14 -1.961064 0
		47 11 15 1.194258 1
		48 11 16 -1.493224 1
		49 12 13 1.621360 1
		50 12 14 -1.889938 1
		51 12 15 1.576825 0
		52 12 16 -0.143999 1
		56 17 13 -1.635216 1
		60 17 16 1.987592 0
		63 7 17 0.962387 1
		80 2 18 0.848289 1
		83 18 15 -1.533303 1
		85 12 18 -0.908092 1
		87 10 19 1.118838 1
		90 19 14 0.297303 1
		112 20 13 -1.282526 1
		115 8 20 2.068524 1
		124 9 21 0.921756 1
		129 9 20 -0.614624 0
		140 21 16 1.677217 1
		144 22 14 -0.604744 1
		181 3 22 -1.358604 0
		182 11 23 0.935041 1
		189 23 14 0.010893 1
		205 24 22 1.404186 1
		214 9 23 -0.514100 1
		215 3 24 -1.880005 1
		234 9 25 0.914481 1
		237 25 20 -0.521083 1
	0 0 0 26 74
		1 0 13 -0.328674 1
		2 0 14 -0.405628 1
		3 0 15 1.790408 1
		4 0 16 -1.399813 1
		5 1 13 -1.910235 1
		6 1 14 -1.474754 1
		7 1 15 -0.035414 1
		8 1 16 -0.706085 1
		9 2 13 1.026707 1
		10 2 14 -1.948202 1
		11 2 15 -0.383014 1
		12 2 16 -1.848044 1
		13 3 13 1.539604 1
		14 3 14 -0.344866 1
		15 3 15 -1.601302 1
		16 3 16 2.029977 1
		17 4 13 1.898096 1
		18 4 14 -1.314000 1
		19 4 15 -0.793319 1
		20 4 16 -0.822566 0
		21 5 13 -0.905152 1
		22 5 14 -0.254775 1
		23 5 15 0.839010 1
		24 5 16 0.235644 1
		25 6 13 -1.589718 1
		26 6 14 0.486598 1
		27 6 15 -1.706903 1
		28 6 16 0.720526 1
		29 7 13 -0.366319 1
		30 7 14 0.849345 1
		31 7 15 -0.829662 1
		32 7 16 -0.990285 1
		33 8 13 0.566345 1
		34 8 14 0.842700 1
		35 8 15 1.529157 1
		36 8 16 0.541079 1
		37 9 13 -1.656842 1
		38 9 14 -0.766249 1
		39 9 15 1.321120 1
		40 9 16 -0.386506 1
		41 10 13 -1.616779 1
		42 10 14 0.487979 1
		43 10 15 -1.055385 1
		44 10 16 0.265425 1
		45 11 13 0.243386 1
		46 11 14 -1.875557 0
		47 11 15 1.031347 1
		48 11 16 -1.344363 1
		49 12 13 -0.182456 1
		50 12 14 -1.832526 1
		51 12 15 1.573014 0
		52 12 16 -0.187238 1
		56 17 13 -1.624703 1
		60 17 16 1.999020 0
		63 7 17 1.023315 1
		80 2 18 0.813905 1
		83 18 15 -1.475779 1
		85 12 18 1.890745 1
		87 10 19 0.946580 1
		90 19 14 0.311258 1
		112 20 13 -1.251620 1
		115 8 20 1.929754 1
		124 9 21 0.999521 1
		129 9 20 -0.497605 0
		140 21 16 1.553124 1
		144 22 14 -0.501747 1
		181 3 22 1.547890 0
		182 11 23 0.825644 1
		189 23 14 -0.004669 1
		205 24 22 1.515375 1
		214 9 23 -0.405146 1
		215 3 24 1.361092 1
		234 9 25 0.913368 1
		237 25 20 -0.567495 1
	0 0 0 26 74
		1 0 13 -0.379778 1
		2 0 14 -0.524081 1
		3 0 15 1.533107 1
		4 0 16 -1.449006 1
		5 1 13 -1.966802 1
		6 1 14 -1.475191 1
		7 1 15 -1.843232 1
		8 1 16 -0.868791 1
		9 2 13 1.109850 1
		10 2 14 -2.066446 1
		11 2 15 -0.447293 1
		12 2 16 -1.936077 1
		13 3 13 1.620108 1
		14 3 14 -0.336007 1
		15 3 15 -1.764182 1
		16 3 16 2.009278 1
		17 4 13 -0.892716 1
		18 4 14 -1.240323 1
		19 4 15 -0.685211 1
		20 4 16 -0.850920 0
		21 5 13 1.699937 1
		22 5 14 -0.178897 1
		23 5 15 0.743345 1
		24 5 16 -0.941133 1
		25 6 13 -1.548485 1
		26 6 14 -1.988803 1
		27 6 15 -0.915042 1
		28 6 16 0.789024 1
		29 7 13 -0.261795 1
		30 7 14 1.022089 1
		31 7 15 -0.835805 1
		32 7 16 -0.872980 1
		33 8 13 0.569508 1
		34 8 14 0.847902 1
		35 8 15 1.555125 1
		36 8 16 0.514868 1
		37 9 13 -1.747974 1
		38 9 14 -0.810932 1
		39 9 15 1.013635 1
		40 9 16 -0.499945 1
		41 10 13 -1.476669 1
		42 10 14 0.500880 1
		43 10 15 -1.081278 1
		44 10 16 0.286229 1
		45 11 13 0.284924 1
		46 11 14 -1.953900 0
		47 11 15 1.070246 1
		48 11 16 -1.413060 1
		49 12 13 -0.128389 1
		50 12 14 -1.804490 1
		51 12 15 1.388732 0
		52 12 16 -0.301178 1
		56 17 13 -1.497306 1
		60 17 16 1.942899 0
		63 7 17 0.976525 1
		80 2 18 0.915454 1
		83 18 15 -1.533577 1
		85 12 18 1.993836 1
		87 10 19 0.986262 1
		90 19 14 0.175695 1
		112 20 13 -1.361778 1
		115 8 20 1.938841 1
		124 9 21 1.016522 1
		129 9 20 -0.464932 0
		140 21 16 1.694624 1
		144 22 14 -0.434658 1
		181 3 22 1.524446 0
		182 11 23 -0.435392 1
		189 23 14 0.036068 1
		205 24 22 1.521440 1
		214 9 23 -0.368966 1
		215 3 24 -0.929248 1
		234 9 25 1.078476 1
		237 25 20 0.928556 1
	0 0 0 20 58
		1 0 13 1.912647 1
		2 0 14 -1.454591 1
		3 0 15 -0.436083 1
		4 0 16 -1.156862 1
		5 1 13 1.184126 1
		6 1 14 -1.452766 1
		7 1 15 0.287812 1
		8 1 16 0.634593 1
		9 2 13 -0.951716 1
		10 2 14 -1.341275 0
		11 2 15 -1.732821 1
		12 2 16 -0.978787 1
		13 3 13 0.685977 1
		14 3 14 1.081747 0
		15 3 15 0.715414 1
		16 3 16 0.786278 1
		17 4 13 -1.191155 1
		18 4 14 -1.797831 1
		19 4 15 1.003290 0
		20 4 16 0.396707 1
		21 5 13 0.779552 1
		22 5 14 -1.680167 1
		23 5 15 1.291882 1
		24 5 16 -0.155255 1
		25 6 13 0.438220 1
		26 6 14 1.820439 1
		27 6 15 -1.581834 1
		28 6 16 0.181421 1
		29 7 13 -1.565887 1
		30 7 14 0.209943 1
		31 7 15 0.121235 1
		32 7 16 1.870736 1
		33 8 13 -1.982985 1
		34 8 14 0.494693 1
		35 8 15 -0.176112 1
		36 8 16 -0.301226 1
		37 9 13 0.000843 1
		38 9 14 1.103067 1
		39 9 15 -0.478421 1
		40 9 16 0.079518 1
		41 10 13 0.975743 1
		42 10 14 1.331426 1
		43 10 15 0.428708 1
		44 10 16 0.388069 1
		45 11 13 1.690146 1
		46 11 14 0.206464 1
		47 11 15 -0.149146 1
		48 11 16 0.448271 1
		49 12 13 1.941412 1
		50 12 14 -1.516285 1
		51 12 15 -1.433030 1
		52 12 16 -0.304735 1
		54 17 14 -0.127538 1
		55 11 17 1.183279 1
		71 18 16 1.598249 1
		76 10 18 0.986560 0
		88 19 13 1.516800 1
		103 7 19 0.937296 1
20213 51 0 105
	20213 0 51 26 74
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
